visits,month,day,quarter,dayofweek,weekend,lag1,lag2,lag3,lag4,lag5,lag6,lag7,bias
1804425,1,8,1,4,False,1972186.0,1952324.0,1787494.0,1750373.0,1455522.0,1395136.0,1401667.0,1
1483316,1,9,1,5,True,1804425.0,1972186.0,1952324.0,1787494.0,1750373.0,1455522.0,1395136.0,1
1576497,1,10,1,6,True,1483316.0,1804425.0,1972186.0,1952324.0,1787494.0,1750373.0,1455522.0,1
1959763,1,11,1,0,False,1576497.0,1483316.0,1804425.0,1972186.0,1952324.0,1787494.0,1750373.0,1
1903329,1,12,1,1,False,1959763.0,1576497.0,1483316.0,1804425.0,1972186.0,1952324.0,1787494.0,1
1874205,1,13,1,2,False,1903329.0,1959763.0,1576497.0,1483316.0,1804425.0,1972186.0,1952324.0,1
1877020,1,14,1,3,False,1874205.0,1903329.0,1959763.0,1576497.0,1483316.0,1804425.0,1972186.0,1
1822346,1,15,1,4,False,1877020.0,1874205.0,1903329.0,1959763.0,1576497.0,1483316.0,1804425.0,1
1574442,1,16,1,5,True,1822346.0,1877020.0,1874205.0,1903329.0,1959763.0,1576497.0,1483316.0,1
1579477,1,17,1,6,True,1574442.0,1822346.0,1877020.0,1874205.0,1903329.0,1959763.0,1576497.0,1
1890514,1,18,1,0,False,1579477.0,1574442.0,1822346.0,1877020.0,1874205.0,1903329.0,1959763.0,1
1997950,1,19,1,1,False,1890514.0,1579477.0,1574442.0,1822346.0,1877020.0,1874205.0,1903329.0,1
1926468,1,20,1,2,False,1997950.0,1890514.0,1579477.0,1574442.0,1822346.0,1877020.0,1874205.0,1
1938016,1,21,1,3,False,1926468.0,1997950.0,1890514.0,1579477.0,1574442.0,1822346.0,1877020.0,1
1800455,1,22,1,4,False,1938016.0,1926468.0,1997950.0,1890514.0,1579477.0,1574442.0,1822346.0,1
1507469,1,23,1,5,True,1800455.0,1938016.0,1926468.0,1997950.0,1890514.0,1579477.0,1574442.0,1
1594174,1,24,1,6,True,1507469.0,1800455.0,1938016.0,1926468.0,1997950.0,1890514.0,1579477.0,1
1986942,1,25,1,0,False,1594174.0,1507469.0,1800455.0,1938016.0,1926468.0,1997950.0,1890514.0,1
1926280,1,26,1,1,False,1986942.0,1594174.0,1507469.0,1800455.0,1938016.0,1926468.0,1997950.0,1
1926651,1,27,1,2,False,1926280.0,1986942.0,1594174.0,1507469.0,1800455.0,1938016.0,1926468.0,1
1867618,1,28,1,3,False,1926651.0,1926280.0,1986942.0,1594174.0,1507469.0,1800455.0,1938016.0,1
1671284,1,29,1,4,False,1867618.0,1926651.0,1926280.0,1986942.0,1594174.0,1507469.0,1800455.0,1
1529744,1,30,1,5,True,1671284.0,1867618.0,1926651.0,1926280.0,1986942.0,1594174.0,1507469.0,1
1692789,1,31,1,6,True,1529744.0,1671284.0,1867618.0,1926651.0,1926280.0,1986942.0,1594174.0,1
2058777,2,1,1,0,False,1692789.0,1529744.0,1671284.0,1867618.0,1926651.0,1926280.0,1986942.0,1
2348396,2,2,1,1,False,2058777.0,1692789.0,1529744.0,1671284.0,1867618.0,1926651.0,1926280.0,1
2561472,2,3,1,2,False,2348396.0,2058777.0,1692789.0,1529744.0,1671284.0,1867618.0,1926651.0,1
2153809,2,4,1,3,False,2561472.0,2348396.0,2058777.0,1692789.0,1529744.0,1671284.0,1867618.0,1
1642667,2,5,1,4,False,2153809.0,2561472.0,2348396.0,2058777.0,1692789.0,1529744.0,1671284.0,1
1348296,2,6,1,5,True,1642667.0,2153809.0,2561472.0,2348396.0,2058777.0,1692789.0,1529744.0,1
1415381,2,7,1,6,True,1348296.0,1642667.0,2153809.0,2561472.0,2348396.0,2058777.0,1692789.0,1
1768686,2,8,1,0,False,1415381.0,1348296.0,1642667.0,2153809.0,2561472.0,2348396.0,2058777.0,1
1905697,2,9,1,1,False,1768686.0,1415381.0,1348296.0,1642667.0,2153809.0,2561472.0,2348396.0,1
1784818,2,10,1,2,False,1905697.0,1768686.0,1415381.0,1348296.0,1642667.0,2153809.0,2561472.0,1
1860629,2,11,1,3,False,1784818.0,1905697.0,1768686.0,1415381.0,1348296.0,1642667.0,2153809.0,1
1762526,2,12,1,4,False,1860629.0,1784818.0,1905697.0,1768686.0,1415381.0,1348296.0,1642667.0,1
1378766,2,13,1,5,True,1762526.0,1860629.0,1784818.0,1905697.0,1768686.0,1415381.0,1348296.0,1
1474661,2,14,1,6,True,1378766.0,1762526.0,1860629.0,1784818.0,1905697.0,1768686.0,1415381.0,1
1783868,2,15,1,0,False,1474661.0,1378766.0,1762526.0,1860629.0,1784818.0,1905697.0,1768686.0,1
1919162,2,16,1,1,False,1783868.0,1474661.0,1378766.0,1762526.0,1860629.0,1784818.0,1905697.0,1
2027602,2,17,1,2,False,1919162.0,1783868.0,1474661.0,1378766.0,1762526.0,1860629.0,1784818.0,1
1816523,2,18,1,3,False,2027602.0,1919162.0,1783868.0,1474661.0,1378766.0,1762526.0,1860629.0,1
1686533,2,19,1,4,False,1816523.0,2027602.0,1919162.0,1783868.0,1474661.0,1378766.0,1762526.0,1
1447892,2,20,1,5,True,1686533.0,1816523.0,2027602.0,1919162.0,1783868.0,1474661.0,1378766.0,1
1519563,2,21,1,6,True,1447892.0,1686533.0,1816523.0,2027602.0,1919162.0,1783868.0,1474661.0,1
1920310,2,22,1,0,False,1519563.0,1447892.0,1686533.0,1816523.0,2027602.0,1919162.0,1783868.0,1
1913081,2,23,1,1,False,1920310.0,1519563.0,1447892.0,1686533.0,1816523.0,2027602.0,1919162.0,1
1842922,2,24,1,2,False,1913081.0,1920310.0,1519563.0,1447892.0,1686533.0,1816523.0,2027602.0,1
1939302,2,25,1,3,False,1842922.0,1913081.0,1920310.0,1519563.0,1447892.0,1686533.0,1816523.0,1
1985281,2,26,1,4,False,1939302.0,1842922.0,1913081.0,1920310.0,1519563.0,1447892.0,1686533.0,1
1684178,2,27,1,5,True,1985281.0,1939302.0,1842922.0,1913081.0,1920310.0,1519563.0,1447892.0,1
1515413,2,28,1,6,True,1684178.0,1985281.0,1939302.0,1842922.0,1913081.0,1920310.0,1519563.0,1
1930845,2,29,1,0,False,1515413.0,1684178.0,1985281.0,1939302.0,1842922.0,1913081.0,1920310.0,1
1920594,3,1,1,1,False,1930845.0,1515413.0,1684178.0,1985281.0,1939302.0,1842922.0,1913081.0,1
1838358,3,2,1,2,False,1920594.0,1930845.0,1515413.0,1684178.0,1985281.0,1939302.0,1842922.0,1
1783571,3,3,1,3,False,1838358.0,1920594.0,1930845.0,1515413.0,1684178.0,1985281.0,1939302.0,1
1687364,3,4,1,4,False,1783571.0,1838358.0,1920594.0,1930845.0,1515413.0,1684178.0,1985281.0,1
1361438,3,5,1,5,True,1687364.0,1783571.0,1838358.0,1920594.0,1930845.0,1515413.0,1684178.0,1
1449658,3,6,1,6,True,1361438.0,1687364.0,1783571.0,1838358.0,1920594.0,1930845.0,1515413.0,1
1882304,3,7,1,0,False,1449658.0,1361438.0,1687364.0,1783571.0,1838358.0,1920594.0,1930845.0,1
2702381,3,8,1,1,False,1882304.0,1449658.0,1361438.0,1687364.0,1783571.0,1838358.0,1920594.0,1
1938561,3,9,1,2,False,2702381.0,1882304.0,1449658.0,1361438.0,1687364.0,1783571.0,1838358.0,1
1843470,3,10,1,3,False,1938561.0,2702381.0,1882304.0,1449658.0,1361438.0,1687364.0,1783571.0,1
1675759,3,11,1,4,False,1843470.0,1938561.0,2702381.0,1882304.0,1449658.0,1361438.0,1687364.0,1
1455091,3,12,1,5,True,1675759.0,1843470.0,1938561.0,2702381.0,1882304.0,1449658.0,1361438.0,1
1474465,3,13,1,6,True,1455091.0,1675759.0,1843470.0,1938561.0,2702381.0,1882304.0,1449658.0,1
1866391,3,14,1,0,False,1474465.0,1455091.0,1675759.0,1843470.0,1938561.0,2702381.0,1882304.0,1
1821530,3,15,1,1,False,1866391.0,1474465.0,1455091.0,1675759.0,1843470.0,1938561.0,2702381.0,1
1735011,3,16,1,2,False,1821530.0,1866391.0,1474465.0,1455091.0,1675759.0,1843470.0,1938561.0,1
1618501,3,17,1,3,False,1735011.0,1821530.0,1866391.0,1474465.0,1455091.0,1675759.0,1843470.0,1
1463178,3,18,1,4,False,1618501.0,1735011.0,1821530.0,1866391.0,1474465.0,1455091.0,1675759.0,1
1312683,3,19,1,5,True,1463178.0,1618501.0,1735011.0,1821530.0,1866391.0,1474465.0,1455091.0,1
1346872,3,20,1,6,True,1312683.0,1463178.0,1618501.0,1735011.0,1821530.0,1866391.0,1474465.0,1
1638793,3,21,1,0,False,1346872.0,1312683.0,1463178.0,1618501.0,1735011.0,1821530.0,1866391.0,1
1615005,3,22,1,1,False,1638793.0,1346872.0,1312683.0,1463178.0,1618501.0,1735011.0,1821530.0,1
1594954,3,23,1,2,False,1615005.0,1638793.0,1346872.0,1312683.0,1463178.0,1618501.0,1735011.0,1
1526863,3,24,1,3,False,1594954.0,1615005.0,1638793.0,1346872.0,1312683.0,1463178.0,1618501.0,1
1333211,3,25,1,4,False,1526863.0,1594954.0,1615005.0,1638793.0,1346872.0,1312683.0,1463178.0,1
1250350,3,26,1,5,True,1333211.0,1526863.0,1594954.0,1615005.0,1638793.0,1346872.0,1312683.0,1
1277257,3,27,1,6,True,1250350.0,1333211.0,1526863.0,1594954.0,1615005.0,1638793.0,1346872.0,1
1561846,3,28,1,0,False,1277257.0,1250350.0,1333211.0,1526863.0,1594954.0,1615005.0,1638793.0,1
1667855,3,29,1,1,False,1561846.0,1277257.0,1250350.0,1333211.0,1526863.0,1594954.0,1615005.0,1
1635197,3,30,1,2,False,1667855.0,1561846.0,1277257.0,1250350.0,1333211.0,1526863.0,1594954.0,1
1814181,3,31,1,3,False,1635197.0,1667855.0,1561846.0,1277257.0,1250350.0,1333211.0,1526863.0,1
1700498,4,1,2,4,False,1814181.0,1635197.0,1667855.0,1561846.0,1277257.0,1250350.0,1333211.0,1
1619782,4,2,2,5,True,1700498.0,1814181.0,1635197.0,1667855.0,1561846.0,1277257.0,1250350.0,1
1444639,4,3,2,6,True,1619782.0,1700498.0,1814181.0,1635197.0,1667855.0,1561846.0,1277257.0,1
1711119,4,4,2,0,False,1444639.0,1619782.0,1700498.0,1814181.0,1635197.0,1667855.0,1561846.0,1
1758199,4,5,2,1,False,1711119.0,1444639.0,1619782.0,1700498.0,1814181.0,1635197.0,1667855.0,1
1790074,4,6,2,2,False,1758199.0,1711119.0,1444639.0,1619782.0,1700498.0,1814181.0,1635197.0,1
1756136,4,7,2,3,False,1790074.0,1758199.0,1711119.0,1444639.0,1619782.0,1700498.0,1814181.0,1
1636235,4,8,2,4,False,1756136.0,1790074.0,1758199.0,1711119.0,1444639.0,1619782.0,1700498.0,1
2095179,4,9,2,5,True,1636235.0,1756136.0,1790074.0,1758199.0,1711119.0,1444639.0,1619782.0,1
1432367,4,10,2,6,True,2095179.0,1636235.0,1756136.0,1790074.0,1758199.0,1711119.0,1444639.0,1
1848463,4,11,2,0,False,1432367.0,2095179.0,1636235.0,1756136.0,1790074.0,1758199.0,1711119.0,1
1747761,4,12,2,1,False,1848463.0,1432367.0,2095179.0,1636235.0,1756136.0,1790074.0,1758199.0,1
1750288,4,13,2,2,False,1747761.0,1848463.0,1432367.0,2095179.0,1636235.0,1756136.0,1790074.0,1
1693165,4,14,2,3,False,1750288.0,1747761.0,1848463.0,1432367.0,2095179.0,1636235.0,1756136.0,1
1597908,4,15,2,4,False,1693165.0,1750288.0,1747761.0,1848463.0,1432367.0,2095179.0,1636235.0,1
1291389,4,16,2,5,True,1597908.0,1693165.0,1750288.0,1747761.0,1848463.0,1432367.0,2095179.0,1
1468522,4,17,2,6,True,1291389.0,1597908.0,1693165.0,1750288.0,1747761.0,1848463.0,1432367.0,1
2164236,4,18,2,0,False,1468522.0,1291389.0,1597908.0,1693165.0,1750288.0,1747761.0,1848463.0,1
2649986,4,19,2,1,False,2164236.0,1468522.0,1291389.0,1597908.0,1693165.0,1750288.0,1747761.0,1
2523439,4,20,2,2,False,2649986.0,2164236.0,1468522.0,1291389.0,1597908.0,1693165.0,1750288.0,1
2218939,4,21,2,3,False,2523439.0,2649986.0,2164236.0,1468522.0,1291389.0,1597908.0,1693165.0,1
1602442,4,22,2,4,False,2218939.0,2523439.0,2649986.0,2164236.0,1468522.0,1291389.0,1597908.0,1
1347570,4,23,2,5,True,1602442.0,2218939.0,2523439.0,2649986.0,2164236.0,1468522.0,1291389.0,1
1449896,4,24,2,6,True,1347570.0,1602442.0,2218939.0,2523439.0,2649986.0,2164236.0,1468522.0,1
1774904,4,25,2,0,False,1449896.0,1347570.0,1602442.0,2218939.0,2523439.0,2649986.0,2164236.0,1
1997750,4,26,2,1,False,1774904.0,1449896.0,1347570.0,1602442.0,2218939.0,2523439.0,2649986.0,1
1777110,4,27,2,2,False,1997750.0,1774904.0,1449896.0,1347570.0,1602442.0,2218939.0,2523439.0,1
1924583,4,28,2,3,False,1777110.0,1997750.0,1774904.0,1449896.0,1347570.0,1602442.0,2218939.0,1
1690288,4,29,2,4,False,1924583.0,1777110.0,1997750.0,1774904.0,1449896.0,1347570.0,1602442.0,1
1441091,4,30,2,5,True,1690288.0,1924583.0,1777110.0,1997750.0,1774904.0,1449896.0,1347570.0,1
1402524,5,1,2,6,True,1441091.0,1690288.0,1924583.0,1777110.0,1997750.0,1774904.0,1449896.0,1
1740216,5,2,2,0,False,1402524.0,1441091.0,1690288.0,1924583.0,1777110.0,1997750.0,1774904.0,1
1774034,5,3,2,1,False,1740216.0,1402524.0,1441091.0,1690288.0,1924583.0,1777110.0,1997750.0,1
1770907,5,4,2,2,False,1774034.0,1740216.0,1402524.0,1441091.0,1690288.0,1924583.0,1777110.0,1
1848286,5,5,2,3,False,1770907.0,1774034.0,1740216.0,1402524.0,1441091.0,1690288.0,1924583.0,1
1764590,5,6,2,4,False,1848286.0,1770907.0,1774034.0,1740216.0,1402524.0,1441091.0,1690288.0,1
1520773,5,7,2,5,True,1764590.0,1848286.0,1770907.0,1774034.0,1740216.0,1402524.0,1441091.0,1
1569476,5,8,2,6,True,1520773.0,1764590.0,1848286.0,1770907.0,1774034.0,1740216.0,1402524.0,1
1792585,5,9,2,0,False,1569476.0,1520773.0,1764590.0,1848286.0,1770907.0,1774034.0,1740216.0,1
1784881,5,10,2,1,False,1792585.0,1569476.0,1520773.0,1764590.0,1848286.0,1770907.0,1774034.0,1
1752915,5,11,2,2,False,1784881.0,1792585.0,1569476.0,1520773.0,1764590.0,1848286.0,1770907.0,1
1806164,5,12,2,3,False,1752915.0,1784881.0,1792585.0,1569476.0,1520773.0,1764590.0,1848286.0,1
1689980,5,13,2,4,False,1806164.0,1752915.0,1784881.0,1792585.0,1569476.0,1520773.0,1764590.0,1
1370037,5,14,2,5,True,1689980.0,1806164.0,1752915.0,1784881.0,1792585.0,1569476.0,1520773.0,1
1380666,5,15,2,6,True,1370037.0,1689980.0,1806164.0,1752915.0,1784881.0,1792585.0,1569476.0,1
1755660,5,16,2,0,False,1380666.0,1370037.0,1689980.0,1806164.0,1752915.0,1784881.0,1792585.0,1
1789479,5,17,2,1,False,1755660.0,1380666.0,1370037.0,1689980.0,1806164.0,1752915.0,1784881.0,1
1935656,5,18,2,2,False,1789479.0,1755660.0,1380666.0,1370037.0,1689980.0,1806164.0,1752915.0,1
1789105,5,19,2,3,False,1935656.0,1789479.0,1755660.0,1380666.0,1370037.0,1689980.0,1806164.0,1
1625206,5,20,2,4,False,1789105.0,1935656.0,1789479.0,1755660.0,1380666.0,1370037.0,1689980.0,1
1295560,5,21,2,5,True,1625206.0,1789105.0,1935656.0,1789479.0,1755660.0,1380666.0,1370037.0,1
1360652,5,22,2,6,True,1295560.0,1625206.0,1789105.0,1935656.0,1789479.0,1755660.0,1380666.0,1
1833312,5,23,2,0,False,1360652.0,1295560.0,1625206.0,1789105.0,1935656.0,1789479.0,1755660.0,1
1765873,5,24,2,1,False,1833312.0,1360652.0,1295560.0,1625206.0,1789105.0,1935656.0,1789479.0,1
1792680,5,25,2,2,False,1765873.0,1833312.0,1360652.0,1295560.0,1625206.0,1789105.0,1935656.0,1
1767400,5,26,2,3,False,1792680.0,1765873.0,1833312.0,1360652.0,1295560.0,1625206.0,1789105.0,1
1774639,5,27,2,4,False,1767400.0,1792680.0,1765873.0,1833312.0,1360652.0,1295560.0,1625206.0,1
1359649,5,28,2,5,True,1774639.0,1767400.0,1792680.0,1765873.0,1833312.0,1360652.0,1295560.0,1
1405702,5,29,2,6,True,1359649.0,1774639.0,1767400.0,1792680.0,1765873.0,1833312.0,1360652.0,1
1584295,5,30,2,0,False,1405702.0,1359649.0,1774639.0,1767400.0,1792680.0,1765873.0,1833312.0,1
1647499,5,31,2,1,False,1584295.0,1405702.0,1359649.0,1774639.0,1767400.0,1792680.0,1765873.0,1
1678428,6,1,2,2,False,1647499.0,1584295.0,1405702.0,1359649.0,1774639.0,1767400.0,1792680.0,1
1626690,6,2,2,3,False,1678428.0,1647499.0,1584295.0,1405702.0,1359649.0,1774639.0,1767400.0,1
1617475,6,3,2,4,False,1626690.0,1678428.0,1647499.0,1584295.0,1405702.0,1359649.0,1774639.0,1
1382240,6,4,2,5,True,1617475.0,1626690.0,1678428.0,1647499.0,1584295.0,1405702.0,1359649.0,1
1462503,6,5,2,6,True,1382240.0,1617475.0,1626690.0,1678428.0,1647499.0,1584295.0,1405702.0,1
1757534,6,6,2,0,False,1462503.0,1382240.0,1617475.0,1626690.0,1678428.0,1647499.0,1584295.0,1
1784452,6,7,2,1,False,1757534.0,1462503.0,1382240.0,1617475.0,1626690.0,1678428.0,1647499.0,1
1689914,6,8,2,2,False,1784452.0,1757534.0,1462503.0,1382240.0,1617475.0,1626690.0,1678428.0,1
1538764,6,9,2,3,False,1689914.0,1784452.0,1757534.0,1462503.0,1382240.0,1617475.0,1626690.0,1
1378697,6,10,2,4,False,1538764.0,1689914.0,1784452.0,1757534.0,1462503.0,1382240.0,1617475.0,1
1285998,6,11,2,5,True,1378697.0,1538764.0,1689914.0,1784452.0,1757534.0,1462503.0,1382240.0,1
1289880,6,12,2,6,True,1285998.0,1378697.0,1538764.0,1689914.0,1784452.0,1757534.0,1462503.0,1
1607529,6,13,2,0,False,1289880.0,1285998.0,1378697.0,1538764.0,1689914.0,1784452.0,1757534.0,1
1653887,6,14,2,1,False,1607529.0,1289880.0,1285998.0,1378697.0,1538764.0,1689914.0,1784452.0,1
1599378,6,15,2,2,False,1653887.0,1607529.0,1289880.0,1285998.0,1378697.0,1538764.0,1689914.0,1
1560206,6,16,2,3,False,1599378.0,1653887.0,1607529.0,1289880.0,1285998.0,1378697.0,1538764.0,1
1451161,6,17,2,4,False,1560206.0,1599378.0,1653887.0,1607529.0,1289880.0,1285998.0,1378697.0,1
1279995,6,18,2,5,True,1451161.0,1560206.0,1599378.0,1653887.0,1607529.0,1289880.0,1285998.0,1
1329401,6,19,2,6,True,1279995.0,1451161.0,1560206.0,1599378.0,1653887.0,1607529.0,1289880.0,1
1643486,6,20,2,0,False,1329401.0,1279995.0,1451161.0,1560206.0,1599378.0,1653887.0,1607529.0,1
1669151,6,21,2,1,False,1643486.0,1329401.0,1279995.0,1451161.0,1560206.0,1599378.0,1653887.0,1
1629037,6,22,2,2,False,1669151.0,1643486.0,1329401.0,1279995.0,1451161.0,1560206.0,1599378.0,1
1914899,6,23,2,3,False,1629037.0,1669151.0,1643486.0,1329401.0,1279995.0,1451161.0,1560206.0,1
1525665,6,24,2,4,False,1914899.0,1629037.0,1669151.0,1643486.0,1329401.0,1279995.0,1451161.0,1
1186263,6,25,2,5,True,1525665.0,1914899.0,1629037.0,1669151.0,1643486.0,1329401.0,1279995.0,1
1282109,6,26,2,6,True,1186263.0,1525665.0,1914899.0,1629037.0,1669151.0,1643486.0,1329401.0,1
1725856,6,27,2,0,False,1282109.0,1186263.0,1525665.0,1914899.0,1629037.0,1669151.0,1643486.0,1
1715507,6,28,2,1,False,1725856.0,1282109.0,1186263.0,1525665.0,1914899.0,1629037.0,1669151.0,1
2010241,6,29,2,2,False,1715507.0,1725856.0,1282109.0,1186263.0,1525665.0,1914899.0,1629037.0,1
2012923,6,30,2,3,False,2010241.0,1715507.0,1725856.0,1282109.0,1186263.0,1525665.0,1914899.0,1
1954525,7,1,3,4,False,2012923.0,2010241.0,1715507.0,1725856.0,1282109.0,1186263.0,1525665.0,1
1619019,7,2,3,5,True,1954525.0,2012923.0,2010241.0,1715507.0,1725856.0,1282109.0,1186263.0,1
1700918,7,3,3,6,True,1619019.0,1954525.0,2012923.0,2010241.0,1715507.0,1725856.0,1282109.0,1
2457009,7,4,3,0,False,1700918.0,1619019.0,1954525.0,2012923.0,2010241.0,1715507.0,1725856.0,1
